API_KEY api_key
SEC_KEY sec_key
STARTTIME 2020,08,31,00,00,00
INTERVAL 1440
TRADE_FEE 0.0026
WEIGHT_DIFF 0.02
PAUSE_API 3
PAUSE_PROG 30
AVAILABLE_TICKERS ADAUR,ALGOEUR,ATOMEUR,BALEUR,BATEUR,BCHEUR,COMPEUR,CRVEUR,DAIEUR,DASHEUR,DOTEUR,EOSEUR,GNOEUR,ICXEUR,KAVAEUR,KNCEUR,KSMEUR,LINKEUR,LSKEUR,NANOEUR,OMGEUR,OXTEUR,PAXGEUR,QTUMEUR,SCEUR,SNXEUR,STORJEUR,TRXEUR,WAVESEUR,XDGEUR,XETCZEUR,XETHZEUR,XLTCZEUR,XMLNZEUR,XREPZEUR,XTZEUR,XXBTZEUR,XXLMZEUR,XXMRZEUR,XXRPZEUR,XZECZEUR
ASSET_LIST XXRPZEUR,XXMRZEUR,XZECZEUR
ASSET_QUANTITIES 1000,5,10
RISKFREE_QUANTITY 3000
